# ============================================================================
# ORFEAS AI 2Dâ†’3D Studio - Test Dependencies
# ============================================================================
# Author: ORFEAS Protocol - Code Quality Master
# Date: October 14, 2025
# Purpose: Python test dependencies for comprehensive test suite
# ============================================================================

# Core Testing Framework
# ============================================================================
pytest==7.4.3                  # pytest testing framework
pytest-cov==4.1.0             # Coverage plugin for pytest
pytest-html==4.1.1            # HTML test report generation
pytest-json-report==1.5.0     # JSON test report generation
pytest-xdist==3.5.0           # Parallel test execution
pytest-timeout==2.2.0         # Timeout plugin for pytest
pytest-mock==3.12.0           # Mock/patch plugin for pytest
pytest-asyncio==0.21.1        # Async test support

# Test Utilities
# ============================================================================
faker==20.1.0                 # Generate fake test data
factory-boy==3.3.0            # Test fixture factories
hypothesis==6.92.2            # Property-based testing
freezegun==1.4.0              # Time travel for tests
responses==0.24.1             # Mock HTTP responses
requests-mock==1.11.0         # Alternative HTTP mocking
vcrpy==5.1.0                  # Record and replay HTTP interactions

# Code Quality & Analysis
# ============================================================================
coverage==7.3.3               # Code coverage measurement
pytest-benchmark==4.0.0       # Performance benchmarking
pytest-profiling==1.7.0       # Profile test performance
memory-profiler==0.61.0       # Memory usage profiling
pytest-clarity==1.0.1         # Better assertion messages

# Security Testing
# ============================================================================
safety==2.3.5                 # Security vulnerability scanning
bandit==1.7.5                 # Security linting for Python
pytest-security==0.1.0        # Security testing plugin

# Linting & Formatting
# ============================================================================
pylint==3.0.3                 # Python linter
flake8==6.1.0                 # Style guide enforcement
black==23.12.1                # Code formatter
isort==5.13.2                 # Import sorting
mypy==1.7.1                   # Static type checking
autopep8==2.0.4               # PEP8 auto-formatting

# Documentation Testing
# ============================================================================
pytest-doctest==0.0.1         # Doctest support
doc8==1.1.1                   # Documentation style checker

# API Testing
# ============================================================================
requests==2.31.0              # HTTP library (already in main)
httpx==0.25.2                 # Modern HTTP client with async
pytest-flask==1.3.0           # Flask testing utilities
pytest-socketio==0.0.1        # SocketIO testing
websockets==12.0              # WebSocket client testing

# Image Testing
# ============================================================================
Pillow==10.1.0                # Image processing (already in main)
numpy==1.26.2                 # Array operations (already in main)
opencv-python==4.8.1.78       # Computer vision (already in main)

# Database Testing (if needed)
# ============================================================================
pytest-postgresql==5.0.0      # PostgreSQL testing fixtures
fakeredis==2.20.1             # Redis mock for testing

# Performance & Load Testing
# ============================================================================
locust==2.20.0                # Load testing framework
pytest-stress==1.0.1          # Stress testing plugin

# CI/CD Integration
# ============================================================================
pytest-github-actions-annotate-failures==0.2.0  # GitHub Actions integration
pytest-json==0.4.0            # JSON output for CI/CD

# Debugging Tools
# ============================================================================
pytest-pdb==0.3.1             # Better PDB integration
pytest-pudb==0.7.0            # Enhanced debugger
ipdb==0.13.13                 # IPython debugger
pytest-picked==0.5.0          # Run tests from changed files

# Reporting & Visualization
# ============================================================================
pytest-metadata==3.0.0        # Add metadata to test reports
pytest-emoji==0.2.0           # Emoji output for tests
pytest-instafail==0.5.0       # Show failures instantly
pytest-sugar==0.9.7           # Better test output format
allure-pytest==2.13.2         # Allure test reporting

# Test Data Management
# ============================================================================
pytest-datadir==1.5.0         # Manage test data files
pytest-fixtures==0.1.0        # Additional fixture utilities

# Compatibility & Utilities
# ============================================================================
packaging==23.2               # Version parsing
attrs==23.1.0                 # Class decorators
pluggy==1.3.0                 # Plugin system

# Optional: AI/ML Testing (if testing AI components)
# ============================================================================
# torch==2.1.1                # PyTorch (if testing models)
# transformers==4.36.0        # HuggingFace (if testing AI)
# onnx==1.15.0                # ONNX runtime (if testing models)

# ============================================================================
# INSTALLATION INSTRUCTIONS
# ============================================================================
#
# Install all test dependencies:
#   pip install -r requirements-test.txt
#
# Install with main dependencies:
#   pip install -r requirements.txt -r requirements-test.txt
#
# Install minimal test suite (fast):
#   pip install pytest pytest-cov pytest-mock
#
# Install for CI/CD:
#   pip install pytest pytest-cov pytest-xdist pytest-timeout
#
# Upgrade all test dependencies:
#   pip install --upgrade -r requirements-test.txt
#
# ============================================================================
# USAGE EXAMPLES
# ============================================================================
#
# Run all tests with coverage:
#   pytest --cov=. --cov-report=html
#
# Run tests in parallel:
#   pytest -n auto
#
# Run tests with timeout protection:
#   pytest --timeout=300
#
# Run security tests:
#   pytest -m security
#
# Generate HTML test report:
#   pytest --html=report.html --self-contained-html
#
# Run load tests with Locust:
#   locust -f tests/performance/test_load.py
#
# Check code coverage:
#   coverage run -m pytest
#   coverage report
#   coverage html
#
# Run linting:
#   pylint backend/*.py
#   flake8 backend/
#   mypy backend/
#
# Format code:
#   black backend/
#   isort backend/
#
# Security scan:
#   bandit -r backend/
#   safety check
#
# ============================================================================
