# ============================================================================
# ORFEAS Test Suite Dependencies
# ============================================================================

# Testing Framework
pytest==7.4.3
pytest-cov==4.1.0                # Coverage reporting
pytest-asyncio==0.21.1           # Async test support
pytest-timeout==2.2.0            # Timeout control
pytest-xdist==3.5.0              # Parallel test execution
pytest-mock==3.12.0              # Mocking utilities

# API Testing
requests==2.31.0                 # HTTP requests
httpx==0.25.2                    # Modern async HTTP client

# Performance Testing
locust==2.18.3                   # Load testing
memory-profiler==0.61.0          # Memory profiling
pytest-benchmark==4.0.0          # Benchmark utilities

# Test Data Generation
Faker==20.1.0                    # Fake data generation
factory-boy==3.3.0               # Test factories

# Reporting
pytest-html==4.1.1               # HTML test reports
allure-pytest==2.13.2            # Advanced reporting
pytest-json-report==1.5.0        # JSON reports

# Code Quality
bandit==1.7.5                    # Security linter
safety==2.3.5                    # Dependency vulnerability scanner

# Utilities
python-dotenv==1.0.0             # Environment variables
colorama==0.4.6                  # Colored terminal output
